time,RR,RL,FR,FL,PITCH,ROLL,YAW,U_X_FB,U_Y_FB,BARO_ALT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.01,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.03,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.08,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.09,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.13,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.14,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.16,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.17,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.18,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.19,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.21,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.22,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.23,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.24,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.25,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.26,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.27,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.28,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.29,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.31,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.32,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.33,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.34,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.35,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.36,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.37,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.38,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.39,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.41,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.42,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.43,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.44,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.45,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.46,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.47,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.48,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.49,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.51,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.52,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.53,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.55,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.56,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.57,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.58,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.59,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.61,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.62,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.64,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.65,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.66,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.67,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.68,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.69,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.71,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.72,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.73,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.74,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.75,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.76,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.77,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.78,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.79,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.8,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.81,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.82,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.83,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.84,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.85,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.86,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.87,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.88,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.89,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.91,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.92,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.93,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.94,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.95,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.96,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.97,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.98,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.99,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.01,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.02,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.03,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.04,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.05,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.06,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.07,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.08,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.09,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.11,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.12,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.13,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.14,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.15,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.16,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.17,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.18,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.19,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.21,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.22,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.23,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.24,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.25,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.26,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.27,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.28,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.29,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.31,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.32,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.33,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.34,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.35,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.36,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.37,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.38,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.39,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.41,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.42,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.43,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.44,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.45,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.46,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.47,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.48,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.49,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.51,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.52,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.53,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.54,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.55,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.56,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.57,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.58,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.59,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.61,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.62,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.63,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.64,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.65,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.66,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.67,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.68,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.69,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.7,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.71,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.72,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.73,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.74,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.75,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.76,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.77,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.78,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.79,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.81,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.82,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.83,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.84,0,0,0,0,4.58E-05,0,0.035644531,0.324358284,-0.277792692,-0.005284639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
